  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -38.069936 ,  144.348917 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -38.180383 ,  145.139608 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -37.956701 ,  145.151557 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.821122 ,  144.989501 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -38.082749 ,  145.489347 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -38.672201 ,  145.609359 ), weight:  0.418912300994402 },
  {location: new window.google.maps.LatLng( -38.065166 ,  145.297793 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.75273 ,  145.70267 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -38.202302 ,  144.346649 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.2375 ,  146.398 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -37.893499 ,  145.056326 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.788223 ,  145.119018 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -37.838896 ,  145.120353 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.807816 ,  145.152609 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.68852 ,  144.947016 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.70697 ,  145.22495 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.808435 ,  144.9784 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.63272 ,  145.09627 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.699943 ,  144.958462 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.79119 ,  145.306398 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -38.376299 ,  144.836882 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -37.754196 ,  145.380564 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.534324 ,  143.840272 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.681969 ,  145.005463 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -38.114209 ,  145.16934 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -37.88055 ,  144.7478 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.930206 ,  145.172678 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.87625 ,  145.05094 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.885698 ,  145.015069 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -38.061722 ,  145.483819 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.97107 ,  145.073435 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -38.235325 ,  146.436979 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -36.73106 ,  143.441083 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -38.23978 ,  146.3974 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -37.769361 ,  144.857143 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.792653 ,  144.766965 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.73346 ,  144.959178 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -38.358327 ,  144.895968 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.841563 ,  144.953338 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -38.014874 ,  145.271643 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -38.04663 ,  145.128553 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -35.69083 ,  139.85472 ), weight:  0.0170752296600979 },
  {location: new window.google.maps.LatLng( -38.151051 ,  145.172938 ), weight:  0.197503489735132 },
  {location: new window.google.maps.LatLng( -37.868122 ,  144.987699 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -37.9636 ,  145.162259 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -36.761687 ,  144.282835 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.953476 ,  145.017599 ), weight:  0.196365141091126 },
  {location: new window.google.maps.LatLng( -38.008622 ,  145.089946 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -35.340286 ,  143.561265 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -37.566419 ,  144.714381 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.072147 ,  145.487142 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.755315 ,  145.29136 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.91025 ,  145.16001 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.199843 ,  145.490148 ), weight:  0.0529332119463035 },
  {location: new window.google.maps.LatLng( -38.109003 ,  147.076815 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -37.78985 ,  144.81977 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.67541 ,  145.034351 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.837433 ,  145.185064 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -36.704785 ,  144.309308 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -38.250181 ,  145.059178 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -36.362363 ,  144.698683 ), weight:  0.0506565146582904 },
  {location: new window.google.maps.LatLng( -37.464597 ,  144.59965 ), weight:  0.0364271566082088 },
  {location: new window.google.maps.LatLng( -38.060384 ,  145.311216 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.598674 ,  144.939522 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.860785 ,  145.014784 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.646349 ,  145.516018 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -36.40188 ,  145.411474 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.172662 ,  144.319295 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.790772 ,  145.085609 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.692789 ,  144.992066 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.979575 ,  145.26902 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.979568 ,  145.295897 ), weight:  0.0700084416064013 },
  {location: new window.google.maps.LatLng( -37.905922 ,  145.065661 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -37.791419 ,  145.31396 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.800755 ,  145.334127 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -37.705085 ,  144.801742 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -37.897144 ,  145.10688 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.673053 ,  144.440324 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -37.756437 ,  145.109248 ), weight:  0.10643559821461 },
  {location: new window.google.maps.LatLng( -38.379599 ,  144.791957 ), weight:  0.124080002196711 },
  {location: new window.google.maps.LatLng( -37.76721 ,  144.77544 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.923103 ,  145.244222 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.772929 ,  145.152182 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.85192 ,  145.2226 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.910106 ,  145.091053 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.771498 ,  145.017131 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.71244 ,  145.04643 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -38.164773 ,  144.310676 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.172638 ,  146.302064 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -36.149711 ,  144.753066 ), weight:  0.745049187502271 },
  {location: new window.google.maps.LatLng( -38.013138 ,  145.215458 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.917762 ,  145.032581 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -37.74932 ,  144.94655 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.786806 ,  145.143096 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.77067 ,  144.926258 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.903208 ,  145.189813 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.096813 ,  145.198047 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.799207 ,  144.899141 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.892062 ,  145.270662 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.90779 ,  145.12303 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.178 ,  146.265608 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.633699 ,  145.066213 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -38.190729 ,  144.462163 ), weight:  0.0956212860965482 },
  {location: new window.google.maps.LatLng( -37.82332 ,  145.149645 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.794486 ,  144.889016 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.807371 ,  145.217169 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.752731 ,  145.151567 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.8213 ,  145.05871 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -38.084863 ,  144.33644 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -37.77167 ,  145.155534 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -38.383452 ,  142.521336 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.921544 ,  145.062743 ), weight:  0.289709729899661 },
