  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.73165 ,  145.0496 ), weight:  185 },
  {location: new window.google.maps.LatLng( -38.149628 ,  145.196433 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.40248 ,  144.96214 ), weight:  628 },
  {location: new window.google.maps.LatLng( -37.65303 ,  143.883128 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.779916 ,  144.89124 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -38.060986 ,  145.507811 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -36.383795 ,  145.4065 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.233288 ,  146.437527 ), weight:  2975 },
  {location: new window.google.maps.LatLng( -38.328135 ,  144.977645 ), weight:  399 },
  {location: new window.google.maps.LatLng( -37.80936 ,  145.10387 ), weight:  111 },
  {location: new window.google.maps.LatLng( -37.663682 ,  145.056447 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.842717 ,  145.094753 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.87333 ,  145.09729 ), weight:  529 },
  {location: new window.google.maps.LatLng( -37.987648 ,  145.217006 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.975166 ,  145.065361 ), weight:  576 },
  {location: new window.google.maps.LatLng( -38.391885 ,  142.510286 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.822961 ,  145.103342 ), weight:  122 },
  {location: new window.google.maps.LatLng( -38.602377 ,  145.595026 ), weight:  736 },
  {location: new window.google.maps.LatLng( -38.304397 ,  145.001637 ), weight:  271 },
  {location: new window.google.maps.LatLng( -37.846846 ,  144.868778 ), weight:  484 },
  {location: new window.google.maps.LatLng( -37.774589 ,  145.158775 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.692033 ,  144.790195 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.76846 ,  145.31447 ), weight:  500 },
  {location: new window.google.maps.LatLng( -38.311818 ,  146.416723 ), weight:  326 },
  {location: new window.google.maps.LatLng( -37.787155 ,  144.879375 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.984586 ,  145.220784 ), weight:  72 },
  {location: new window.google.maps.LatLng( -38.02089 ,  145.33923 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.840258 ,  145.16543 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.71053 ,  144.77109 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.76706 ,  144.97698 ), weight:  376 },
  {location: new window.google.maps.LatLng( -37.83892 ,  145.357743 ), weight:  8 },
  {location: new window.google.maps.LatLng( -37.765766 ,  144.951885 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -37.875617 ,  144.796503 ), weight:  974 },
  {location: new window.google.maps.LatLng( -34.168467 ,  142.068434 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.854869 ,  145.015352 ), weight:  175 },
  {location: new window.google.maps.LatLng( -37.862947 ,  144.777661 ), weight:  974 },
  {location: new window.google.maps.LatLng( -38.236423 ,  142.911413 ), weight:  180 },
  {location: new window.google.maps.LatLng( -37.749225 ,  144.896358 ), weight:  587 },
  {location: new window.google.maps.LatLng( -34.200993 ,  142.126827 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.571446 ,  143.845405 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.16421 ,  145.11262 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -36.017086 ,  146.007042 ), weight:  270 },
  {location: new window.google.maps.LatLng( -34.314705 ,  142.186716 ), weight:  211 },
  {location: new window.google.maps.LatLng( -37.709051 ,  144.892925 ), weight:  693 },
  {location: new window.google.maps.LatLng( -38.1242 ,  145.15086 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.673395 ,  145.539515 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.83929 ,  144.85572 ), weight:  510 },
  {location: new window.google.maps.LatLng( -38.021964 ,  145.328607 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.6932 ,  144.55537 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -38.073325 ,  145.31564 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -36.139532 ,  146.890935 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.81859 ,  144.84354 ), weight:  727 },
  {location: new window.google.maps.LatLng( -38.150657 ,  145.130063 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.937788 ,  145.192972 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.707522 ,  144.992407 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.76924 ,  145.01987 ), weight:  400 },
  {location: new window.google.maps.LatLng( -37.619497 ,  145.133327 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.747392 ,  145.016654 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -38.009585 ,  145.095436 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.722027 ,  144.928422 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -38.310826 ,  144.330083 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.7912 ,  144.761813 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.726037 ,  144.768563 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.843972 ,  145.031434 ), weight:  292 },
  {location: new window.google.maps.LatLng( -36.752204 ,  144.25941 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.970952 ,  145.217117 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.727431 ,  144.939194 ), weight:  558 },
  {location: new window.google.maps.LatLng( -37.80966 ,  145.14576 ), weight:  356 },
  {location: new window.google.maps.LatLng( -36.400271 ,  145.409234 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.673422 ,  145.539409 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.807135 ,  144.91334 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.885192 ,  144.737813 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.575461 ,  144.919113 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.93461 ,  145.01701 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -34.211921 ,  142.101145 ), weight:  131 },
  {location: new window.google.maps.LatLng( -38.023198 ,  145.260972 ), weight:  695 },
  {location: new window.google.maps.LatLng( -36.733019 ,  142.205925 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.976494 ,  145.053719 ), weight:  209 },
  {location: new window.google.maps.LatLng( -37.79296 ,  145.06395 ), weight:  159 },
  {location: new window.google.maps.LatLng( -36.723789 ,  144.302065 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.021989 ,  145.342176 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.80161 ,  144.98371 ), weight:  1249 },
  {location: new window.google.maps.LatLng( -37.926482 ,  144.989157 ), weight:  507 },
  {location: new window.google.maps.LatLng( -38.15934 ,  145.189605 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.81023 ,  145.3421 ), weight:  156 },
  {location: new window.google.maps.LatLng( -37.608678 ,  144.928346 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -38.001878 ,  145.298834 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.164561 ,  145.931599 ), weight:  1030 },
  {location: new window.google.maps.LatLng( -37.707682 ,  145.117827 ), weight:  535 },
  {location: new window.google.maps.LatLng( -38.159442 ,  145.310745 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.94075 ,  145.033455 ), weight:  485 },
  {location: new window.google.maps.LatLng( -38.019436 ,  145.303521 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -36.766602 ,  144.27453 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.028286 ,  144.413369 ), weight:  646 },
  {location: new window.google.maps.LatLng( -37.739099 ,  144.989836 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.79597 ,  148.539231 ), weight:  270 },
  {location: new window.google.maps.LatLng( -38.22529 ,  144.540689 ), weight:  262 },
  {location: new window.google.maps.LatLng( -38.202606 ,  145.232983 ), weight:  308 },
  {location: new window.google.maps.LatLng( -37.717949 ,  144.881047 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.852016 ,  145.136776 ), weight:  194 },
  {location: new window.google.maps.LatLng( -37.783561 ,  144.991027 ), weight:  757 },
  {location: new window.google.maps.LatLng( -37.983799 ,  145.110911 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.856778 ,  145.255731 ), weight:  109 },
  {location: new window.google.maps.LatLng( -37.841765 ,  145.014117 ), weight:  264 },
  {location: new window.google.maps.LatLng( -37.892948 ,  145.10686 ), weight:  858 },
  {location: new window.google.maps.LatLng( -34.168678 ,  142.072814 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.757725 ,  144.792312 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.677676 ,  144.568639 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -37.833722 ,  144.870985 ), weight:  484 },
  {location: new window.google.maps.LatLng( -36.550118 ,  145.985372 ), weight:  965 },
  {location: new window.google.maps.LatLng( -37.88543 ,  145.13427 ), weight:  445 },
  {location: new window.google.maps.LatLng( -37.863559 ,  145.319671 ), weight:  160 },
  {location: new window.google.maps.LatLng( -37.774149 ,  144.774289 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -38.621732 ,  142.934597 ), weight:  44 },
  {location: new window.google.maps.LatLng( -37.650299 ,  145.009503 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -37.930072 ,  145.152073 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -36.389314 ,  145.406527 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -35.293349 ,  143.454285 ), weight:  17 },
  {location: new window.google.maps.LatLng( -37.829269 ,  144.947739 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -37.842416 ,  145.121318 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.768633 ,  144.889539 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.73883 ,  144.906827 ), weight:  364 },
  {location: new window.google.maps.LatLng( -38.36944 ,  144.851098 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.768419 ,  145.118042 ), weight:  153 },
  {location: new window.google.maps.LatLng( -38.202591 ,  144.30592 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.879502 ,  145.162063 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.207786 ,  144.327752 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.931913 ,  145.026501 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -38.311444 ,  144.339362 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.765748 ,  144.911051 ), weight:  947 },
  {location: new window.google.maps.LatLng( -37.751467 ,  144.773221 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.919866 ,  145.191225 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.830887 ,  145.187071 ), weight:  460 },
  {location: new window.google.maps.LatLng( -37.93331 ,  145.00636 ), weight:  507 },
  {location: new window.google.maps.LatLng( -37.669367 ,  145.153492 ), weight:  98 },
  {location: new window.google.maps.LatLng( -38.225063 ,  146.431521 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.598363 ,  141.693557 ), weight:  32 },
  {location: new window.google.maps.LatLng( -37.913874 ,  145.084523 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.89929 ,  145.22458 ), weight:  132 },
  {location: new window.google.maps.LatLng( -36.708653 ,  142.20928 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -38.087689 ,  145.279045 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.781735 ,  145.155714 ), weight:  450 },
  {location: new window.google.maps.LatLng( -38.145803 ,  145.202242 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.969576 ,  145.089205 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.79599 ,  144.88527 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.560867 ,  143.850217 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -34.64194 ,  148.03028 ), weight:  15 },
  {location: new window.google.maps.LatLng( -37.92454 ,  145.15721 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.36617 ,  142.466984 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.792971 ,  144.820383 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.948281 ,  145.064767 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.783902 ,  145.013842 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.906041 ,  145.183149 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.002708 ,  145.245913 ), weight:  884 },
  {location: new window.google.maps.LatLng( -38.038608 ,  145.25363 ), weight:  291 },
  {location: new window.google.maps.LatLng( -36.706343 ,  144.321036 ), weight:  585 },
  {location: new window.google.maps.LatLng( -36.394755 ,  145.356774 ), weight:  581 },
  {location: new window.google.maps.LatLng( -38.315856 ,  142.066862 ), weight:  21 },
  {location: new window.google.maps.LatLng( -37.788359 ,  144.829927 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.758111 ,  145.11833 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.780711 ,  144.842285 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.884187 ,  144.655438 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.565996 ,  143.883496 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.853707 ,  144.671336 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.582577 ,  144.710325 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -38.014086 ,  145.310321 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.669335 ,  145.530389 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.739689 ,  144.98124 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.703302 ,  144.621753 ), weight:  274 },
  {location: new window.google.maps.LatLng( -38.32103 ,  144.718128 ), weight:  37 },
  {location: new window.google.maps.LatLng( -37.065966 ,  142.766296 ), weight:  468 },
  {location: new window.google.maps.LatLng( -35.34063 ,  143.534229 ), weight:  1319 },
  {location: new window.google.maps.LatLng( -37.841775 ,  144.655949 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.919 ,  144.99367 ), weight:  507 },
  {location: new window.google.maps.LatLng( -37.930282 ,  145.358909 ), weight:  334 },
  {location: new window.google.maps.LatLng( -36.755008 ,  144.308434 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -36.759117 ,  144.252845 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.84051 ,  145.20431 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.798603 ,  144.946791 ), weight:  524 },
  {location: new window.google.maps.LatLng( -37.706648 ,  144.791046 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.775783 ,  145.590978 ), weight:  150 },
  {location: new window.google.maps.LatLng( -38.38799 ,  142.483695 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -38.196238 ,  146.515672 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.55646 ,  143.89413 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.398436 ,  145.537406 ), weight:  306 },
  {location: new window.google.maps.LatLng( -37.87466 ,  145.169109 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.749525 ,  145.198098 ), weight:  91 },
  {location: new window.google.maps.LatLng( -37.77159 ,  145.414066 ), weight:  153 },
  {location: new window.google.maps.LatLng( -38.110828 ,  145.266657 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.542967 ,  143.788131 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.183345 ,  144.710695 ), weight:  237 },
  {location: new window.google.maps.LatLng( -37.753465 ,  144.918166 ), weight:  587 },
  {location: new window.google.maps.LatLng( -38.07905 ,  145.13716 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.88699 ,  145.02189 ), weight:  582 },
  {location: new window.google.maps.LatLng( -36.120147 ,  146.88369 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.902248 ,  144.652664 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.027502 ,  144.385001 ), weight:  646 },
  {location: new window.google.maps.LatLng( -37.75404 ,  144.95169 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -34.180255 ,  142.148711 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.712395 ,  145.022438 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.882048 ,  144.980518 ), weight:  423 },
  {location: new window.google.maps.LatLng( -37.88458 ,  145.02235 ), weight:  582 },
  {location: new window.google.maps.LatLng( -36.778335 ,  144.259789 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.67026 ,  144.921576 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.715272 ,  144.807948 ), weight:  925 },
  {location: new window.google.maps.LatLng( -38.004975 ,  145.207364 ), weight:  72 },
  {location: new window.google.maps.LatLng( -37.667 ,  144.952582 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.678994 ,  144.918135 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.878722 ,  145.358542 ), weight:  19 },
  {location: new window.google.maps.LatLng( -36.718528 ,  144.248382 ), weight:  645 },
  {location: new window.google.maps.LatLng( -37.747973 ,  145.026732 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.969212 ,  145.207555 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.963246 ,  145.159559 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -34.199128 ,  142.085638 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.650318 ,  145.118432 ), weight:  27 },
  {location: new window.google.maps.LatLng( -37.828702 ,  144.867856 ), weight:  484 },
  {location: new window.google.maps.LatLng( -37.859958 ,  148.01826 ), weight:  927 },
  {location: new window.google.maps.LatLng( -38.343768 ,  144.750728 ), weight:  109 },
  {location: new window.google.maps.LatLng( -34.307213 ,  142.187549 ), weight:  211 },
  {location: new window.google.maps.LatLng( -37.485292 ,  144.591385 ), weight:  204 },
  {location: new window.google.maps.LatLng( -38.667752 ,  145.614538 ), weight:  736 },
  {location: new window.google.maps.LatLng( -37.716562 ,  144.96263 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.996357 ,  145.228927 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.853529 ,  144.740205 ), weight:  199 },
  {location: new window.google.maps.LatLng( -37.90516 ,  145.05411 ), weight:  1305 },
  {location: new window.google.maps.LatLng( -34.176482 ,  142.113165 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.733105 ,  144.955355 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.953551 ,  145.064774 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.774388 ,  145.114967 ), weight:  153 },
  {location: new window.google.maps.LatLng( -36.71028 ,  144.308427 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.761589 ,  144.969482 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -37.876938 ,  145.213812 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.834466 ,  145.126449 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.289451 ,  144.956202 ), weight:  350 },
  {location: new window.google.maps.LatLng( -37.64922 ,  144.91424 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.620286 ,  144.930721 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.559344 ,  143.836464 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.966716 ,  145.066903 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.72324 ,  145.04863 ), weight:  985 },
  {location: new window.google.maps.LatLng( -38.049379 ,  145.138941 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.601766 ,  145.106189 ), weight:  858 },
  {location: new window.google.maps.LatLng( -36.394251 ,  145.401526 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.951415 ,  145.196608 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.90058 ,  145.04492 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.84607 ,  144.98756 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -38.069413 ,  145.341396 ), weight:  241 },
  {location: new window.google.maps.LatLng( -36.748566 ,  144.258362 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.899805 ,  144.648538 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.692515 ,  144.414767 ), weight:  886 },
  {location: new window.google.maps.LatLng( -38.160562 ,  146.35964 ), weight:  2022 },
  {location: new window.google.maps.LatLng( -38.0854 ,  145.3168 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.798107 ,  144.884346 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.976694 ,  145.12231 ), weight:  288 },
  {location: new window.google.maps.LatLng( -37.551582 ,  143.808574 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.773068 ,  145.307413 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.862739 ,  144.903498 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.58547 ,  144.732378 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.99278 ,  145.16207 ), weight:  694 },
  {location: new window.google.maps.LatLng( -36.714845 ,  144.313839 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.623632 ,  143.88951 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.815589 ,  145.198205 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.8142 ,  145.24758 ), weight:  561 },
  {location: new window.google.maps.LatLng( -36.80365 ,  144.23232 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.796359 ,  145.238549 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.053922 ,  143.72977 ), weight:  694 },
  {location: new window.google.maps.LatLng( -38.200125 ,  144.305322 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.983723 ,  145.12089 ), weight:  288 },
  {location: new window.google.maps.LatLng( -38.19638 ,  144.349533 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.660361 ,  145.161985 ), weight:  45 },
  {location: new window.google.maps.LatLng( -38.204264 ,  144.346335 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.892062 ,  145.270662 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.826221 ,  145.130242 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.838877 ,  144.673001 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.048865 ,  143.738131 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.685759 ,  145.073115 ), weight:  163 },
  {location: new window.google.maps.LatLng( -37.35783 ,  144.52582 ), weight:  224 },
  {location: new window.google.maps.LatLng( -37.839813 ,  144.676849 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.651853 ,  145.02455 ), weight:  703 },
  {location: new window.google.maps.LatLng( -38.358568 ,  142.450061 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.895849 ,  145.026666 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.812999 ,  145.02287 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.749511 ,  144.884648 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.888479 ,  145.159891 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.55678 ,  143.864854 ), weight:  20 },
  {location: new window.google.maps.LatLng( -38.347597 ,  143.584893 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.836591 ,  145.206659 ), weight:  289 },
  {location: new window.google.maps.LatLng( -38.1459 ,  145.1407 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.645315 ,  143.885725 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.882069 ,  144.616787 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.731715 ,  144.918704 ), weight:  364 },
  {location: new window.google.maps.LatLng( -37.757027 ,  144.85987 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.862217 ,  145.06898 ), weight:  274 },
  {location: new window.google.maps.LatLng( -37.88675 ,  145.14651 ), weight:  445 },
  {location: new window.google.maps.LatLng( -37.89075 ,  145.066249 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.906715 ,  145.062269 ), weight:  1305 },
  {location: new window.google.maps.LatLng( -37.671744 ,  145.031159 ), weight:  703 },
  {location: new window.google.maps.LatLng( -38.369397 ,  142.489001 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -36.869445 ,  144.149441 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.898412 ,  145.226498 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.909762 ,  145.087884 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.83752 ,  144.95418 ), weight:  349 },
  {location: new window.google.maps.LatLng( -38.168696 ,  145.107032 ), weight:  3738 },
  {location: new window.google.maps.LatLng( -37.89434 ,  144.74477 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.854078 ,  145.029608 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.82493 ,  144.95692 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -34.209118 ,  142.14469 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.477201 ,  143.798957 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.800062 ,  144.752403 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.214347 ,  145.338478 ), weight:  111 },
  {location: new window.google.maps.LatLng( -37.767971 ,  145.171515 ), weight:  450 },
  {location: new window.google.maps.LatLng( -38.353428 ,  144.913767 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.928177 ,  145.246063 ), weight:  666 },
  {location: new window.google.maps.LatLng( -34.198058 ,  142.123006 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.759404 ,  145.391966 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.983899 ,  145.110819 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.85051 ,  145.10216 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.770248 ,  144.950227 ), weight:  358 },
  {location: new window.google.maps.LatLng( -38.116331 ,  144.348769 ), weight:  793 },
  {location: new window.google.maps.LatLng( -38.048298 ,  145.141821 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.860785 ,  145.014784 ), weight:  175 },
  {location: new window.google.maps.LatLng( -37.7846 ,  144.8195 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.710682 ,  144.756362 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.662325 ,  145.049117 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.170215 ,  144.33608 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.762282 ,  144.905994 ), weight:  615 },
  {location: new window.google.maps.LatLng( -38.00742 ,  145.2166 ), weight:  72 },
  {location: new window.google.maps.LatLng( -38.149923 ,  144.582388 ), weight:  171 },
  {location: new window.google.maps.LatLng( -38.214293 ,  145.338623 ), weight:  111 },
  {location: new window.google.maps.LatLng( -38.019361 ,  145.331951 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -36.7142 ,  142.198462 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.805857 ,  145.158664 ), weight:  356 },
  {location: new window.google.maps.LatLng( -38.203677 ,  146.06369 ), weight:  78 },
  {location: new window.google.maps.LatLng( -37.510045 ,  145.118465 ), weight:  248 },
  {location: new window.google.maps.LatLng( -37.928267 ,  145.066998 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.851023 ,  144.845024 ), weight:  510 },
  {location: new window.google.maps.LatLng( -37.855859 ,  144.77273 ), weight:  199 },
  {location: new window.google.maps.LatLng( -37.8492 ,  145.08459 ), weight:  478 },
